  [1m[35m (80.6ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TEMPORARY TABLE "aspree_users" ("id" integer NOT NULL PRIMARY KEY, "encrypted_password" varchar(128) DEFAULT NULL, "password_salt" varchar(128) DEFAULT NULL, "email" varchar DEFAULT NULL, "remember_token" varchar DEFAULT NULL, "remember_created_at" varchar DEFAULT NULL, "persistence_token" varchar DEFAULT NULL, "single_access_token" varchar DEFAULT NULL, "perishable_token" varchar DEFAULT NULL, "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime DEFAULT NULL, "current_login_at" datetime DEFAULT NULL, "last_login_at" datetime DEFAULT NULL, "current_login_ip" varchar DEFAULT NULL, "last_login_ip" varchar DEFAULT NULL, "login" varchar DEFAULT NULL, "ship_address_id" integer DEFAULT NULL, "bill_address_id" integer DEFAULT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, "openid_identifier" varchar DEFAULT NULL, "spree_api_key" varchar(48) DEFAULT NULL)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "tindex_aspree_users_on_spree_api_key" ON "aspree_users" ("spree_api_key")[0m
  [1m[35m (0.2ms)[0m  [1m[32mINSERT INTO "aspree_users" ("id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","single_access_token","perishable_token","login_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key")
                     SELECT "id","encrypted_password","password_salt","email","remember_token","remember_token_expires_at","persistence_token","single_access_token","perishable_token","login_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key" FROM "spree_users"[0m
  [1m[35m (0.4ms)[0m  [1m[35mDROP TABLE "spree_users"[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE TABLE "spree_users" ("id" integer NOT NULL PRIMARY KEY, "encrypted_password" varchar(128) DEFAULT NULL, "password_salt" varchar(128) DEFAULT NULL, "email" varchar DEFAULT NULL, "remember_token" varchar DEFAULT NULL, "remember_created_at" varchar DEFAULT NULL, "persistence_token" varchar DEFAULT NULL, "single_access_token" varchar DEFAULT NULL, "perishable_token" varchar DEFAULT NULL, "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime DEFAULT NULL, "current_login_at" datetime DEFAULT NULL, "last_login_at" datetime DEFAULT NULL, "current_login_ip" varchar DEFAULT NULL, "last_login_ip" varchar DEFAULT NULL, "login" varchar DEFAULT NULL, "ship_address_id" integer DEFAULT NULL, "bill_address_id" integer DEFAULT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, "openid_identifier" varchar DEFAULT NULL, "spree_api_key" varchar(48) DEFAULT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_users_on_spree_api_key" ON "spree_users" ("spree_api_key")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "spree_users" ("id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","single_access_token","perishable_token","login_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key")
                     SELECT "id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","single_access_token","perishable_token","login_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key" FROM "aspree_users"[0m
  [1m[35m (0.5ms)[0m  [1m[35mDROP TABLE "aspree_users"[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TEMPORARY TABLE "aspree_users" ("id" integer NOT NULL PRIMARY KEY, "encrypted_password" varchar(128) DEFAULT NULL, "password_salt" varchar(128) DEFAULT NULL, "email" varchar DEFAULT NULL, "remember_token" varchar DEFAULT NULL, "remember_created_at" varchar DEFAULT NULL, "persistence_token" varchar DEFAULT NULL, "single_access_token" varchar DEFAULT NULL, "perishable_token" varchar DEFAULT NULL, "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime DEFAULT NULL, "current_login_at" datetime DEFAULT NULL, "last_login_at" datetime DEFAULT NULL, "current_login_ip" varchar DEFAULT NULL, "last_login_ip" varchar DEFAULT NULL, "login" varchar DEFAULT NULL, "ship_address_id" integer DEFAULT NULL, "bill_address_id" integer DEFAULT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, "openid_identifier" varchar DEFAULT NULL, "spree_api_key" varchar(48) DEFAULT NULL)[0m
  [1m[35m (4.2ms)[0m  [1m[35mCREATE INDEX "tindex_aspree_users_on_spree_api_key" ON "aspree_users" ("spree_api_key")[0m
  [1m[35m (0.2ms)[0m  [1m[32mINSERT INTO "aspree_users" ("id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","single_access_token","perishable_token","sign_in_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key")
                     SELECT "id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","single_access_token","perishable_token","login_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key" FROM "spree_users"[0m
  [1m[35m (0.5ms)[0m  [1m[35mDROP TABLE "spree_users"[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "spree_users" ("id" integer NOT NULL PRIMARY KEY, "encrypted_password" varchar(128) DEFAULT NULL, "password_salt" varchar(128) DEFAULT NULL, "email" varchar DEFAULT NULL, "remember_token" varchar DEFAULT NULL, "remember_created_at" varchar DEFAULT NULL, "persistence_token" varchar DEFAULT NULL, "single_access_token" varchar DEFAULT NULL, "perishable_token" varchar DEFAULT NULL, "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime DEFAULT NULL, "current_login_at" datetime DEFAULT NULL, "last_login_at" datetime DEFAULT NULL, "current_login_ip" varchar DEFAULT NULL, "last_login_ip" varchar DEFAULT NULL, "login" varchar DEFAULT NULL, "ship_address_id" integer DEFAULT NULL, "bill_address_id" integer DEFAULT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, "openid_identifier" varchar DEFAULT NULL, "spree_api_key" varchar(48) DEFAULT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_users_on_spree_api_key" ON "spree_users" ("spree_api_key")[0m
  [1m[35m (1.2ms)[0m  [1m[32mINSERT INTO "spree_users" ("id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","single_access_token","perishable_token","sign_in_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key")
                     SELECT "id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","single_access_token","perishable_token","sign_in_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key" FROM "aspree_users"[0m
  [1m[35m (1.1ms)[0m  [1m[35mDROP TABLE "aspree_users"[0m
  [1m[35m (0.2ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TEMPORARY TABLE "aspree_users" ("id" integer NOT NULL PRIMARY KEY, "encrypted_password" varchar(128) DEFAULT NULL, "password_salt" varchar(128) DEFAULT NULL, "email" varchar DEFAULT NULL, "remember_token" varchar DEFAULT NULL, "remember_created_at" varchar DEFAULT NULL, "persistence_token" varchar DEFAULT NULL, "single_access_token" varchar DEFAULT NULL, "perishable_token" varchar DEFAULT NULL, "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime DEFAULT NULL, "current_login_at" datetime DEFAULT NULL, "last_login_at" datetime DEFAULT NULL, "current_login_ip" varchar DEFAULT NULL, "last_login_ip" varchar DEFAULT NULL, "login" varchar DEFAULT NULL, "ship_address_id" integer DEFAULT NULL, "bill_address_id" integer DEFAULT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, "openid_identifier" varchar DEFAULT NULL, "spree_api_key" varchar(48) DEFAULT NULL)[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "tindex_aspree_users_on_spree_api_key" ON "aspree_users" ("spree_api_key")[0m
  [1m[35m (0.4ms)[0m  [1m[32mINSERT INTO "aspree_users" ("id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","single_access_token","perishable_token","sign_in_count","failed_attempts","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key")
                     SELECT "id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","single_access_token","perishable_token","sign_in_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key" FROM "spree_users"[0m
  [1m[35m (0.6ms)[0m  [1m[35mDROP TABLE "spree_users"[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "spree_users" ("id" integer NOT NULL PRIMARY KEY, "encrypted_password" varchar(128) DEFAULT NULL, "password_salt" varchar(128) DEFAULT NULL, "email" varchar DEFAULT NULL, "remember_token" varchar DEFAULT NULL, "remember_created_at" varchar DEFAULT NULL, "persistence_token" varchar DEFAULT NULL, "single_access_token" varchar DEFAULT NULL, "perishable_token" varchar DEFAULT NULL, "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime DEFAULT NULL, "current_login_at" datetime DEFAULT NULL, "last_login_at" datetime DEFAULT NULL, "current_login_ip" varchar DEFAULT NULL, "last_login_ip" varchar DEFAULT NULL, "login" varchar DEFAULT NULL, "ship_address_id" integer DEFAULT NULL, "bill_address_id" integer DEFAULT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, "openid_identifier" varchar DEFAULT NULL, "spree_api_key" varchar(48) DEFAULT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_users_on_spree_api_key" ON "spree_users" ("spree_api_key")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "spree_users" ("id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","single_access_token","perishable_token","sign_in_count","failed_attempts","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key")
                     SELECT "id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","single_access_token","perishable_token","sign_in_count","failed_attempts","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key" FROM "aspree_users"[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE "aspree_users"[0m
  [1m[35m (0.4ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.2ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TEMPORARY TABLE "aspree_users" ("id" integer NOT NULL PRIMARY KEY, "encrypted_password" varchar(128) DEFAULT NULL, "password_salt" varchar(128) DEFAULT NULL, "email" varchar DEFAULT NULL, "remember_token" varchar DEFAULT NULL, "remember_created_at" varchar DEFAULT NULL, "persistence_token" varchar DEFAULT NULL, "reset_password_token" varchar DEFAULT NULL, "perishable_token" varchar DEFAULT NULL, "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime DEFAULT NULL, "current_login_at" datetime DEFAULT NULL, "last_login_at" datetime DEFAULT NULL, "current_login_ip" varchar DEFAULT NULL, "last_login_ip" varchar DEFAULT NULL, "login" varchar DEFAULT NULL, "ship_address_id" integer DEFAULT NULL, "bill_address_id" integer DEFAULT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, "openid_identifier" varchar DEFAULT NULL, "spree_api_key" varchar(48) DEFAULT NULL)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "tindex_aspree_users_on_spree_api_key" ON "aspree_users" ("spree_api_key")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "aspree_users" ("id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","reset_password_token","perishable_token","sign_in_count","failed_attempts","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key")
                     SELECT "id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","single_access_token","perishable_token","sign_in_count","failed_attempts","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key" FROM "spree_users"[0m
  [1m[35m (0.9ms)[0m  [1m[35mDROP TABLE "spree_users"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_users" ("id" integer NOT NULL PRIMARY KEY, "encrypted_password" varchar(128) DEFAULT NULL, "password_salt" varchar(128) DEFAULT NULL, "email" varchar DEFAULT NULL, "remember_token" varchar DEFAULT NULL, "remember_created_at" varchar DEFAULT NULL, "persistence_token" varchar DEFAULT NULL, "reset_password_token" varchar DEFAULT NULL, "perishable_token" varchar DEFAULT NULL, "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime DEFAULT NULL, "current_login_at" datetime DEFAULT NULL, "last_login_at" datetime DEFAULT NULL, "current_login_ip" varchar DEFAULT NULL, "last_login_ip" varchar DEFAULT NULL, "login" varchar DEFAULT NULL, "ship_address_id" integer DEFAULT NULL, "bill_address_id" integer DEFAULT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, "openid_identifier" varchar DEFAULT NULL, "spree_api_key" varchar(48) DEFAULT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_users_on_spree_api_key" ON "spree_users" ("spree_api_key")[0m
  [1m[35m (0.2ms)[0m  [1m[32mINSERT INTO "spree_users" ("id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","reset_password_token","perishable_token","sign_in_count","failed_attempts","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key")
                     SELECT "id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","reset_password_token","perishable_token","sign_in_count","failed_attempts","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key" FROM "aspree_users"[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE "aspree_users"[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
